model: qwen/qwen3.5-27b-20260224
total_runs: 2703
total_spend_usd: 11.329787
precision_Alibaba: unknown
precision_AtlasCloud: fp8
precision_Novita: bf16
runs_Alibaba: 1638
avg_prompt_tokens_Alibaba: 2706.1
avg_completion_tokens_Alibaba: 1396.3
avg_reasoning_tokens_Alibaba: 1133.2
runs_AtlasCloud: 847
avg_prompt_tokens_AtlasCloud: 2649.2
avg_completion_tokens_AtlasCloud: 1903.1
avg_reasoning_tokens_AtlasCloud: 1611.9
runs_Novita: 218
avg_prompt_tokens_Novita: 2343.0
avg_completion_tokens_Novita: 5299.0
avg_reasoning_tokens_Novita: 4936.1
